Trait,Gene,Entry,Type,ID,Name
B_shape,Vitvi01g00836,A0A438EHM8,Gene.Ontology..biological.process.,GO:0009793,embryo development ending in seed dormancy
B_shape,Vitvi01g00836,A0A438EHM8,Gene.Ontology..biological.process.,GO:0009651,response to salt stress
B_shape,Vitvi01g00836,A0A438EHM8,Gene.Ontology..cellular.component.,GO:0016607,nuclear speck
B_shape,Vitvi01g00836,A0A438EHM8,Gene.Ontology..molecular.function.,GO:0008174,mRNA methyltransferase activity
B_shape,Vitvi01g00836,F6HPK3,Gene.Ontology..biological.process.,GO:0009793,embryo development ending in seed dormancy
B_shape,Vitvi01g00836,F6HPK3,Gene.Ontology..biological.process.,GO:0080009,mRNA methylation
B_shape,Vitvi01g00836,F6HPK3,Gene.Ontology..biological.process.,GO:0009651,response to salt stress
B_shape,Vitvi01g00836,F6HPK3,Gene.Ontology..cellular.component.,GO:0016607,nuclear speck
B_shape,Vitvi01g00836,F6HPK3,Gene.Ontology..cellular.component.,GO:0036396,RNA N6-methyladenosine methyltransferase complex
B_shape,Vitvi01g00836,F6HPK3,Gene.Ontology..molecular.function.,GO:0008174,mRNA methyltransferase activity
S_dry,Vitvi01g01459,NA,NA,NA,NA
S_dry,Vitvi01g02196,NA,NA,NA,NA
S_fresh,Vitvi01g02270,NA,NA,NA,NA
S_fresh,Vitvi01g01663,NA,NA,NA,NA
S_fresh,Vitvi01g01664,NA,NA,NA,NA
H_cluster,Vitvi02g00042,A0A438J5F9,Gene.Ontology..molecular.function.,GO:0051087,chaperone binding
H_cluster,Vitvi02g01316,NA,NA,NA,NA
H_cluster,Vitvi02g00041,F6HUN5,Gene.Ontology..cellular.component.,GO:0005737,cytoplasm
P_rachis_weight,Vitvi02g00305,NA,NA,NA,NA
P_rachis_weight,Vitvi02g01376,NA,NA,NA,NA
P_rachis_weight,Vitvi02g01377,NA,NA,NA,NA
P_rachis_weight,Vitvi02g00306,NA,NA,NA,NA
P_rachis_weight,Vitvi02g00307,NA,NA,NA,NA
B_width,Vitvi02g00330,NA,NA,NA,NA
B_width,Vitvi02g00329,A0A438JJ64,Gene.Ontology..biological.process.,GO:0032259,methylation
B_width,Vitvi02g00329,A0A438JJ64,Gene.Ontology..biological.process.,GO:0006355,regulation of DNA-templated transcription
B_width,Vitvi02g00329,A0A438JJ64,Gene.Ontology..cellular.component.,GO:0005634,nucleus
B_width,Vitvi02g00329,A0A438JJ64,Gene.Ontology..molecular.function.,GO:0003677,DNA binding
B_width,Vitvi02g00329,A0A438JJ64,Gene.Ontology..molecular.function.,GO:0046872,metal ion binding
B_width,Vitvi02g00329,A0A438JJ64,Gene.Ontology..molecular.function.,GO:0008168,methyltransferase activity
P_cluster_loss,Vitvi02g00421,F6HUI6,Gene.Ontology..cellular.component.,GO:0005634,nucleus
P_cluster_loss,Vitvi02g00421,F6HUI6,Gene.Ontology..molecular.function.,GO:0003700,DNA-binding transcription factor activity
P_cluster_loss,Vitvi02g00421,F6HUI6,Gene.Ontology..molecular.function.,GO:0043565,sequence-specific DNA binding
P_cluster_loss,Vitvi02g00422,A0A438JJS8,Gene.Ontology..biological.process.,GO:0006508,proteolysis
P_cluster_loss,Vitvi02g00422,A0A438JJS8,Gene.Ontology..molecular.function.,GO:0004252,serine-type endopeptidase activity
